,0
28,"""uALCERL ETUOER"";Bernina;""B 580"";;1204193001;7990,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""BERNINA International AG, CH-8266 Steckborn / Schweiz AG, Gubelstrasse 39, 8050 Z?rich, uALCCTDOU"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";36;5;0,00;5;0,00;120;ELD;AT;"
29,"""uALCERL ETUOER"";Bernina;""B 720"";;1204196001;5150,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""BERNINA International AG, CH-8266 Steckborn / Schweiz AG, Gubelstrasse 39, 8050 Z?rich, uALCCTDOU"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";36;5;0,00;5;0,00;120;ELD;AT;"
30,"""uALCERL ETUOER"";Bernina;""B 790"";;1204197001;10790,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""BERNINA International AG, CH-8266 Steckborn / Schweiz AG, Gubelstrasse 39, 8050 Z?rich, uALCCTDOU"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";36;5;0,00;5;0,00;120;ELD;AT;"
31,"""uALCERL ETUOER"";Bernina;""B 880"";;1204198001;14600,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""BERNINA International AG, CH-8266 Steckborn / Schweiz AG, Gubelstrasse 39, 8050 Z?rich, uALCCTDOU"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";36;5;0,00;5;0,00;120;ELD;AT;"
32,"""iALDEIEO O DT?IIUOATEYERL ETUOER"";Bernina;""Funlock 42"";;1207407001;925,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""BERNINA International AG, CH-8266 Steckborn / Schweiz AG, Gubelstrasse 39, 8050 Zurich, uALCCTDOU"";""iii """"?Y?DDLCA"""""";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";12;1;0,00;1;0,00;120;ELD;AT;"
33,"""iALDEIEO O DT?IIUOATEYERL ETUOER"";Brother;1034D;;1221979864;590,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Juki Corporation, 2-11-1, Tsurumaki, Tama-shi, Tokyo 206-8551, Japan"";""iii """"?Y?DDLCA"""""";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";12;1;0,00;2;0,00;120;ELD;AT;"
34,"""iALDEIEO O DT?IIUOATEYERL ETUOER"";Brother;2340CV;;1221979865;750,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Juki Corporation, 2-11-1, Tsurumaki, Tama-shi, Tokyo 206-8551, Japan"";""iii """"?Y?DDLCA"""""";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";12;1;6,00;2;8,00;120;ELD;AT;"
35,"""iALDEIEO O DT?IIUOATEYERL ETUOER"";Brother;4234D;;1221979867;890,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Juki Corporation, 2-11-1, Tsurumaki, Tama-shi, Tokyo 206-8551, Japan"";""iii """"?Y?DDLCA"""""";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";12;1;0,00;2;0,00;120;ELD;AT;"
36,"""iALDEIEO O DT?IIUOATEYERL ETUOER"";Jaguar;735D;;122497001;535,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""uONTD cI., eDA., 6-8, ?TDTOOOTUO-eTAO 2-AIEL, eIDOONAO CODR, i?TET 570-0017, uIIEOU"";""iii """"oDDOE"""""";""O.eOE?E NE.tEORLOIAT A.24"";12;1;0,00;1;0,00;120;ELD;AT;"
37,"""iALDEIEO O DT?IIUOATEYERL ETUOER"";Jaguar;T-77DW;;122523001;0,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""uONTD cI., eDA., 6-8, ?TDTOOOTUO-eTAO 2-AIEL, eIDOONAO CODR, i?TET 570-0017, uIIEOU"";""iii """"t?DLDIOA-oEAL?D"""", eOE?E, NE. iEYULA?EIOI, 1r, IIE. 2e"";""O.eOE?E NE.tEORLOIAT A.24 D.242-01-88"";12;1;0,00;1;0,00;120;ELD;AT;"
38,"""uALCERL ETUOER"";Janome;7524E;;122619001;598,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Janome Sewing Machine Co., LTD. 1463 Hazamamachi, Hachiouji, Tokyo, 193-0941, Japan."";""iii """"t?DLDIOA-oEAL?D"""", 220073, O. eOE?E, NE. ieyula?eioi e.e., AIE S 1r, IIELULEOL 2 e"";""O.eOE?E NE.tEORLOIAT A.24"";12;1;6,00;1;8,00;120;ELD;ELD;"
39,"""uALCERL ETUOER"";Janome;""LE 22"";;122625001;395,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Janome Thailand CO., Ltd. 312 Moo 1 Sukaphiban 8Rd., Bueng Sriracha, Chonburi 20230, dTOETEA"";""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";24;1;6,00;2;8,00;120;ELD;ELD;"
40,"""uALCERL ETUOER"";Brother;""Innov-is M270"";;1241320001;0,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Brother Industries Ltd., Amata industrial Park, Long Binh Ward, Bien Hoa City, Dong Nai Province, Vietnam"";""iii """"?Y?DDLCA"""", eOE?E, NE. ?EDOIEOEIAT, 12, IIE. 90"";""O.eOE?E NE.tEORLOIAT A.24"";12;1;0,00;1;0,00;120;ELD;ELD;"
41,"""uALCERL ETUOER"";Chayka;""aTCET 745"";;1242985001;346,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";aYLDETE;""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";24;1;0,00;2;0,00;120;ELD;ELD;"
42,"""uALCERL ETUOER"";Chayka;""aTCET 740"";;1242998001;387,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";aYLDETE;""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";24;1;0,00;2;0,00;120;ELD;ELD;"
43,"""uALCERL ETUOER"";Elna;1241OK;1241OK;1247063001;295,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Elna International Corp. SA. Rue Veyrot 14, 1217 Meyrin, Geneve, Switzerland."";""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";24;1;0,00;2;0,00;120;ELD;ELD;"
44,"""uALCERL ETUOER"";Elna;HM1606;HM1606;1247079001;344,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Elna International Corp. SA. Rue Veyrot 14, 1217 Meyrin, Geneve, Switzerland."";""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";24;1;0,00;2;0,00;120;ELD;ELD;"
45,"""uALCERL ETUOER"";Elna;PE1022;PE1022;1247086001;320,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Elna International Corp. SA. Rue Veyrot 14, 1217 Meyrin, Geneve, Switzerland."";""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";24;1;0,00;2;0,00;120;ELD;ELD;"
46,"""uALCERL ETUOER"";Elna;TN1008;TN1008;1247102001;238,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Elna International Corp. SA. Rue Veyrot 14, 1217 Meyrin, Geneve, Switzerland."";""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";24;1;6,00;2;8,00;120;ELD;ELD;"
47,"""uALCERL ETUOER"";Elna;TS456;TS456;1247134001;270,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Elna International Corp. SA. Rue Veyrot 14, 1217 Meyrin, Geneve, Switzerland."";""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";24;1;0,00;2;0,00;120;ELD;ELD;"
48,"""iALDEIEO O DT?IIUOATEYERL ETUOER"";Janome;T-99D;;1261910001;650,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Janome Sewing Machine Co., Ltd., 1463 Hazama-machi, Hachioji-city, Tokyo 193-0941, Japan"";""iii t?DLDIOA-oEAL?D"";""O.eOE?E NE.tEORLOIAT A.24"";12;1;0,00;2;0,00;120;ELD;AT;"
49,"""uALCERL ETUOER"";""New Home"";1704;;1290087305;0,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""New Home Co.Taiwan Janome Sewing Machine Co L.t.d. 101, Juifung Road, Wufung, Taichung, Taiwan"";""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";24;1;0,00;1;0,00;84;ELD;ELD;"
50,"""uALCERL ETUOER"";Juki;HZL-DX5;;1308558001;0,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Juki Corporation, 2-11-1, Tsurumaki, Tama-shi, Tokyo 206-8551, Japan"";""iii """"?Y?DDLCA"""", eOE?E, NE. ?EDOIEOEIAT, 12, IIE. 90"";""O.eOE?E NE.tEORLOIAT A.24"";12;1;0,00;2;0,00;120;ELD;AT;"
51,"""uALCERL ETUOER"";Juki;HZL-DX7;;1308583001;0,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Juki Corporation, 2-11-1, Tsurumaki, Tama-shi, Tokyo 206-8551, Japan"";""iii """"?Y?DDLCA"""", eOE?E, NE. ?EDOIEOEIAT, 12, IIE. 90"";""O.eOE?E NE.tEORLOIAT A.24"";12;1;0,00;2;0,00;120;ELD;AT;"
52,"""uALCERL ETUOER"";Juki;TL-2010Q;;1308643001;0,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Juki Corp. Japan, 2-11-1, Tsurumaki, Tama-shi, Tokyo 206-8551"";""iii """"?Y?DDLCA"""""";""O.eOE?E NE.tEORLOIAT A.24"";12;1;0,00;2;0,00;120;ELD;ELD;"
53,"""uALCERL ETUOER"";Toyota;ECO17CP;ECO17CP;1316996001;299,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Toyota Motor Corporation. 1 Toyota-Cho, Toyota City, Aichi Prefecture 471-8571, Japan."";""iii ?Y?DDLCA 220019, O. eOE?E, NE. ?EDOIEOEIAT, A. 12R"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";36;1;0,00;1;0,00;120;ELD;AT;"
54,"""uALCERL ETUOER"";Toyota;SuperJ17R;SuperJ17R;1317040001;490,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Toyota Motor Corporation. 1 Toyota-Cho, Toyota City, Aichi Prefecture 471-8571, Japan."";""iii ?Y?DDLCA 220019, O. eOE?E, NE. ?EDOIEOEIAT, A. 12R"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";36;1;0,00;1;0,00;120;ELD;AT;"
55,"""uALCERL ETUOER"";Leader;Agat;;1317205001;228,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""ZHEJIANG NEW FEIYUE CO. LTD. No. 108 Middle Airport Road. Jiojiang Taizhou. Zhejiang. China"";""iii """"?Y?DDLCA"""", eOE?E, NE. ?EDOIEOEIAT, 12, IIE. 90"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24"";24;1;0,00;2;0,00;120;ELD;ELD;"
56,"""uALCERL ETUOER"";Bernina;""B 700"";;1317803001;8200,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""BERNINA International AG, CH-8266 Steckborn / Schweiz AG, Gubelstrasse 39, 8050 Z?rich, uALCCTDOU"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";36;5;0,00;5;0,00;120;ELD;AT;"
57,"""uALCERL ETUOER"";Bernina;""B 500"";;1319042001;6300,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""BERNINA International AG, CH-8266 Steckborn / Schweiz AG, Gubelstrasse 39, 8050 Z?rich, uALCCTDOU"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";36;5;0,00;5;0,00;120;ELD;AT;"
58,"""uALCERL ETUOER"";Bernina;""B 540"";;1319063001;5150,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""BERNINA International AG, CH-8266 Steckborn / Schweiz AG, Gubelstrasse 39, 8050 Z?rich, uALCCTDOU"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";36;5;0,00;5;0,00;120;ELD;AT;"
59,"""uALCERL ETUOER"";Bernina;""B 590"";;1319072001;6230,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""BERNINA International AG, CH-8266 Steckborn / Schweiz AG, Gubelstrasse 39, 8050 Z?rich, uALCCTDOU"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";""?y?ddlca iii O.eOE?E NE.?EDOIEOEIAT 29 -143t"";36;5;0,00;5;0,00;120;ELD;AT;"
60,"""uALCERL ETUOER"";Janome;""HomeDecor 2320"";;1321382001;295,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Janome, Japan"";""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";24;1;0,00;1;0,00;120;ELD;ELD;"
61,"""uALCERL ETUOER"";Elna;""eXperience 560"";;1331759001;1050,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Elna International Corp. SA. Rue Veyrot 14, 1217 Meyrin, Geneve, Switzerland"";""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";24;1;0,00;2;0,00;120;ELD;ELD;"
62,"""iALDEIEO O DT?IIUOATEYERL ETUOER"";Elna;Easycover;;1333966001;970,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Elna International Corp. SA. Rue Veyrot 14, 1217 Meyrin, Geneve, Switzerland"";""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";12;1;0,00;1;0,00;120;ELD;AT;"
63,"""uALCERL ETUOER"";Janome;""ML 77"";;1342141001;325,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Janome, Japan"";""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";24;1;6,00;2;8,00;120;ELD;ELD;"
64,"""uALCERL ETUOER"";Janome;""XE 300"";;1342142001;390,00;BYN;""eTOTAOE-ET?DLD?ETU LuALCERL ETUOERS. rIEYUIC ARRID UALCEIOI O AUATEYEIOI IRIDNAIATEOU, TE?L??NTDIA, ODTEIDETU EIE?NEYDTCOU ?ILCOTEO?DIA. dT??DIAET RLA ILDLIETD. iDOOIAODL O IDIRNCDL!"";""Janome, Japan"";""oi dLDLUEIAT ?.t. O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";""eTOTAOE-ET?DLD?ETU """"uALCERL ETUOER"""" O.eOE?E NE.tEORLOIAT A.24 DLE. 242-01-88, 242-03-88"";24;1;0,00;2;0,00;120;ELD;ELD;"
